"x","y","y.1","zcat"
-0.00227776620982981,0.16740588444182,0.16740588444182,"high"
1.24574826870974,0.68607298605137,0.68607298605137,"high"
-0.387373114083259,-0.997079944266575,-0.997079944266575,"low"
-0.738407115610133,-0.993951498765713,-0.993951498765713,"low"
-0.0504444780088563,-0.503027660862019,-0.503027660862019,"medium"
0.246223998776294,0.593367094099845,0.593367094099845,"medium"
1.02460224387408,0.444288086636145,0.444288086636145,"high"
0.230682890906669,0.984629559695912,0.984629559695912,"high"
-0.64756812658249,0.659749385361802,0.659749385361802,"low"
0.879076352935113,1.63015150030253,1.63015150030253,"high"
-0.297178344809576,-1.53498398937018,-1.53498398937018,"low"
-1.83450175148656,0.134673714180994,0.134673714180994,"low"
0.772412270104855,-1.77560572185101,-1.77560572185101,"low"
-0.438799706548282,-1.60771070622589,-1.60771070622589,"low"
0.10822906849881,-0.496136348249372,-0.496136348249372,"medium"
1.30959079944825,1.44215776017378,1.44215776017378,"high"
-0.863799247830008,-1.15865954006343,-1.15865954006343,"low"
-0.124841201999743,1.89376245343978,1.89376245343978,"high"
-0.182717726656662,0.563952559970171,0.563952559970171,"high"
-1.39009676005938,-2.03090497268165,-2.03090497268165,"min"
0.665154721560827,0.197140406071919,0.197140406071919,"high"
-0.517375494315336,0.445284169325359,0.445284169325359,"medium"
0.0342964730766467,0.00679740121001181,0.00679740121001181,"medium"
-0.568519081890351,-0.0135037711553167,-0.0135037711553167,"low"
0.903070852086458,-0.775203632748781,-0.775203632748781,"medium"
-0.000636618727258201,0.591516674685479,0.591516674685479,"high"
-1.46362952230414,2.09771248093444,2.09771248093444,"high"
0.968095661093619,0.19269833298517,0.19269833298517,"high"
0.912849183740652,-0.291938836168248,-0.291938836168248,"medium"
2.81668453418804,-1.06084499889128,-1.06084499889128,"high"
1.60834652603002,0.790219150374978,0.790219150374978,"high"
-0.63873802175216,0.0759074663769031,0.0759074663769031,"medium"
0.908413788314581,1.45983349486621,1.45983349486621,"high"
1.2155906989492,0.0363959466680802,0.0363959466680802,"medium"
1.06158988532738,2.57460149630209,2.57460149630209,"max"
-0.695668218641105,-0.208220033671277,-0.208220033671277,"low"
-1.33266054092945,-1.13454616922958,-1.13454616922958,"low"
